measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-7.49717569,-50.6929893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-56.2880936,-67.1775818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,22.2295036,159.881653,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-41.1795425,3.38645887,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-52.1044044,32.5950317,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-123.276825,-6.23036432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-63.7377434,122.623077,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,101.241013,27.4000912,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,85.1167145,-189.100464,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-103.099106,-63.4128342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,86.3170166,28.5007401,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,47.5812035,2.89012146,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,26.0383739,-179.462296,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-148.449921,-70.9110947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-9.87754154,-67.9315338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-74.8230133,-89.8380814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-54.8383369,4.35653257,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-69.6265411,42.9455223,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-164.350464,-8.66495514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-79.8949356,152.940002,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,126.527618,34.2524147,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-128.714417,-79.3145218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,107.787918,35.8478317,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,59.5234299,3.64223123,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-185.166534,-89.0598221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-12.1678448,-85.0012207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-93.2916641,-112.625771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-68.5560455,5.37053394,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-87.2465363,53.2789993,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-96.1265335,183.775467,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,151.752594,41.341732,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-154.270859,-95.6425629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,129.285858,43.3715057,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,71.3753128,4.45810843,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-14.3682947,-101.897949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-111.603523,-135.373611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-82.2702103,6.30926418,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-104.970848,63.5467606,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,176.975433,48.3480339,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-179.778336,-111.976852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,150.69989,51.0549736,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,83.3183746,5.18398571,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-16.5927448,-119.216629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-129.891418,-158.231812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-95.9763565,7.35955143,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-122.733345,73.6589127,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,172.056824,58.6924858,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,95.1743927,6.02223396,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-18.6685505,-136.112823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-147.977219,-181.215958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-109.728516,8.13064194,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-140.554916,83.7819138,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,193.430252,66.3692398,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,107.040382,6.92553234,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-20.6991234,-153.235886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-123.439499,9.02860546,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-158.532684,93.5582733,0,0,0,0.000624999986,0.00999999978,0,0,0
