measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,61.0298958,80.6049805,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-73.9827728,35.5333252,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-77.1501007,16.6707401,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,17.8008709,-67.8646851,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,168.305115,-52.5490723,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,54.2455177,72.8583755,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-199.889008,126.092896,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,73.008728,96.6982803,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-86.649231,40.9675331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-90.0766068,18.8407784,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,20.9849987,-79.2735825,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,196.953491,-58.9252777,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,62.8920593,85.132576,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,84.9693375,113.072777,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-99.300354,45.843029,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-102.992638,21.4204788,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,24.2348137,-90.4410477,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,71.4400482,97.7879562,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,96.7878189,129.585907,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-112.079559,51.0335312,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-115.896461,23.8666401,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,27.525198,-101.548492,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,79.8139191,110.248337,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,108.641571,146.164169,0,0,0,0.000624999986,0.00999999978,0,0,0
