measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,133.923218,32.8338661,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-19.4403343,-198.682877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,96.4020233,37.4707527,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-74.3201141,-119.081833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,146.91925,-188.369843,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-109.120712,-126.748032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,94.9949188,44.3818817,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,87.7713013,20.4783592,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,45.217041,157.648514,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-27.4555836,50.9360237,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,167.334106,41.2901115,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,120.406197,47.3550301,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-92.6009064,-148.84433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-135.993378,-158.740143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,113.659996,53.9467964,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,105.186806,24.4908619,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,53.3073921,189.622437,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-33.4268723,60.9147682,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,144.346603,56.8887863,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-110.736847,-179.063339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-162.901367,-190.97261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,132.242981,63.6260948,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,122.671776,29.1020699,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-39.6233902,70.4357758,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,168.302841,66.4382019,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,150.70575,73.7617035,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,140.072418,33.8122444,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-45.8609695,80.2351456,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,192.222992,76.3662567,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,169.051239,83.8262787,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,157.490372,38.2182846,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-52.3182182,89.5847092,0,0,0,0.000624999986,0.00999999978,0,0,0
