measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72058006354788353,,-23.7457504,13.1554089,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.5175056,-52.5810165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,78.3341141,-153.863892,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-185.835617,71.6105652,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-62.1929207,29.6886177,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.9049568,-197.928802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.5831461,-96.6291428,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-44.4976616,-9.18150806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-31.7715931,17.3435993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-33.8876686,-70.2468567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-83.0036316,39.4842491,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,15.923008,-128.78598,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-55.5616837,-11.491847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-39.8053932,21.3882332,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-42.2381096,-87.7547836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-103.799973,49.0563164,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,20.4712467,-160.886078,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-66.6040344,-13.951211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-47.868103,25.5010662,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-50.4824333,-105.391808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-124.59977,58.7783012,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,25.1444855,-193.359619,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-77.7687988,-16.5124683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-56.020607,29.585535,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-58.7446365,-122.912666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-145.505417,68.4634933,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-88.8659134,-19.0347805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-64.200264,33.6208534,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-66.8719101,-140.818146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-166.333298,78.0092316,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-99.9520721,-21.5622864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-72.3195114,37.1723442,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-75.0440598,-158.534485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-187.262833,87.6684189,0,0,0,0.000624999986,0.00999999978,0,0,0
