measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-1.75116956,-87.7807465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.2110634,32.0164185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-116.359474,-165.521286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.6949711,-50.7869987,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,171.2966,152.322128,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.13637638,74.1343613,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.4912052,133.634018,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.6712456,84.5970688,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.8843269,-63.8864441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.125761,-15.0144043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-194.372025,-57.4155922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-2.39202452,-131.744308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.8795471,48.0475311,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,37.1295967,-76.2376251,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.32175636,98.8188171,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-33.1846008,178.377792,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.1011353,112.69162,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-30.3733006,-85.290657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.9993191,-20.085001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-2.86227107,-175.394928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.6330757,64.0746002,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,49.6349716,-101.723473,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-5.57344198,123.719246,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,62.3830414,140.949707,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-37.7216988,-106.577583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-39.901371,-25.5888138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-53.3241119,80.1943817,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,62.2718353,-127.027382,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-6.86015749,148.662521,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,74.6602936,169.357773,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-45.0654449,-128.022079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-47.6083527,-30.9897537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-64.1383896,95.9982224,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,74.9456558,-152.097946,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-8.26589298,172.988419,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,86.8307495,197.832794,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-52.292099,-149.449738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-55.2595558,-36.3883018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-74.9908447,111.800362,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,87.7125244,-177.62236,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-9.72187519,197.501572,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-59.4720154,-170.942093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-62.8739853,-42.1881561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-85.8620377,127.741341,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-66.5442505,-192.36792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-70.3866882,-47.9072762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-96.7834167,143.46373,0,0,0,0.000624999986,0.00999999978,0,0,0
