measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,-59.3829575,18.7580357,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-92.2748184,141.735321,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-176.611847,6.29067469,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,113.77932,-42.2506485,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-191.152573,78.7534866,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,133.480988,4.85095882,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-69.3175354,21.6690235,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-108.311798,164.935303,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,132.869537,-48.8257217,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,152.537231,5.5519104,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-79.2086945,24.5235443,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-124.633331,187.669342,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,152.03447,-55.1118889,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,171.608704,6.46151638,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-89.1828384,27.5949898,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,171.230301,-61.7773705,0,0,0,0.000624999986,0.00999999978,0,0,0
