measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
80,72058418671648769,,-188.26738,-133.935226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,25.9476204,-117.741982,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-82.6417236,-30.7082043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-24.0469322,-120.384193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,28.7261829,-135.488464,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-127.656166,-150.466232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,171.254211,-8.60257149,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-63.8177147,-168.14183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,30.5163441,-137.195404,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-96.3619003,-35.8055534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-27.6564884,-140.467346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,33.7556152,-158.185516,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-145.456085,-172.525726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,195.727875,-9.40553474,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-72.4747314,-192.345337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,35.2096062,-156.634232,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-110.072021,-40.7057076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-31.1582088,-160.528885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,38.8355408,-180.822952,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-163.119095,-194.454819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,40.0354538,-176.173798,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-123.740723,-46.2443314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-34.5423012,-181.05603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
