measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,111.197067,-49.7774773,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.9811134,-48.1620712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.8648586,-157.04747,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-69.4736023,42.0048676,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,138.823578,-139.970047,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.5582008,-18.7878304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-174.992477,128.192215,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,27.6721706,-64.3642044,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,112.306091,91.7480164,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,148.374176,-66.1489105,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-79.9578171,-64.2225189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-92.7051239,56.0046997,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,185.696198,-186.221283,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.6535263,-25.2592468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,34.6716118,-80.1935654,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,140.060516,115.148628,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,185.656616,-82.4516678,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-99.797142,-80.4884033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-116.047646,69.7187576,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-65.7379379,-31.7010174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,41.7760124,-96.2670441,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,167.757278,138.495071,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-119.606522,-96.6811142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-139.366013,83.5324173,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-78.8461151,-38.2807732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,48.8837929,-112.237289,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,195.312271,162.093735,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-139.414322,-112.824974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-162.81189,97.3278656,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-91.8845749,-44.6588821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,56.0066032,-128.078308,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-159.138168,-129.482498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-186.190277,110.733452,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-104.961403,-51.3538475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,63.2091408,-144.194244,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-178.848984,-145.838791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-118.007202,-57.9346619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
