measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-94.06707,9.49824047,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,54.2895699,127.346275,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,140.567734,52.2096024,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-65.6517487,-37.9289055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,191.756104,134.544266,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-84.2163239,117.168251,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,69.2877884,-107.031609,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-13.7001562,46.2189178,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,26.966795,-48.9068642,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,194.200577,36.6289825,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-117.675446,11.5370951,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,67.5473175,159.432053,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,175.614853,65.5706787,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-81.9968109,-47.6807022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-101.215614,140.191498,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,83.3179474,-128.12558,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-16.4681015,55.3450813,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,32.6783485,-58.538868,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-141.186508,13.8643379,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,80.7560272,191.477951,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-98.3077011,-57.4320717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-118.503349,163.473755,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,97.4359512,-149.472885,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-19.2919083,64.723114,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,38.4349709,-68.1209335,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-164.773254,15.3958416,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-114.596352,-67.0619888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-135.693481,186.596985,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,111.570259,-170.740479,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-22.0862942,73.8784332,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,44.1980515,-77.7757645,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-188.338593,17.4819164,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-130.871613,-76.9243698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,125.740723,-191.690475,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-24.9543648,83.0619354,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,50.1434708,-87.2305374,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-147.087128,-86.6525574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
