measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058556110602241,,67.5554886,8.7774744,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,75.2680206,173.42244,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-95.9674072,24.3387089,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-61.293499,-31.1496906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,70.535965,-90.6454544,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-160.030701,-54.1475754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,10.6400223,123.357658,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,127.135704,-27.3778076,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-97.7534256,-142.823822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,77.203331,10.4495153,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,85.2607956,198.402802,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-109.650383,27.5233784,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-69.9035873,-35.8973045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,81.5667877,-102.719749,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-179.904434,-61.2384987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,11.4840631,138.695816,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,143.074875,-30.3553429,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-108.398552,-161.500366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,86.7804794,12.1998253,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-123.470024,30.9094391,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-78.4268036,-40.728199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,92.789238,-114.640121,0,0,0,0.000624999986,0.00999999978,0,0,0
