measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,55.7013931,160.657822,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.332359,40.4348221,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,136.510315,-130.310455,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,73.6666489,-0.252262056,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,192.404617,-90.6278839,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-191.913315,102.348717,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-4.77497149,130.729935,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-144.13356,-20.7147961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,58.8318825,74.0181046,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-71.7144241,-65.1271286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,166.759354,55.0721397,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,182.375763,-173.4561,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,92.1199493,0.201746583,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-6.31765032,163.635712,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-180.093918,-26.2167263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,73.4706116,92.5104752,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-89.3847656,-81.655983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,110.589775,0.569081843,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-8.0007143,196.440063,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,87.9785767,111.160133,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-106.917404,-98.3804016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,128.983673,1.10034764,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,102.486252,129.871674,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-124.349403,-115.301025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,147.416611,1.47585869,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,116.940231,148.643936,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-141.744507,-132.128784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,165.80957,2.4214015,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,131.395035,167.402237,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-158.925781,-149.303223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
