measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-85.3332367,118.20565,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.7468643,-2.16506886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.643365324,-25.5456409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-29.0299702,-18.8684826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.6403046,-14.3203344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,59.2825203,-142.384766,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-64.4921494,-196.749771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-94.481575,7.42411709,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-114.158928,157.018417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-117.040138,-3.26050138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.585606754,-34.1707573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-36.2801971,-23.9019756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-86.9355469,-18.5753593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,74.5073395,-177.793365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-118.193047,8.57840538,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-143.078918,196.222961,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-146.291794,-4.90402937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-0.399889827,-42.8064346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-43.4716339,-28.4025459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-104.229607,-22.757988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-141.862961,10.1227388,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-175.415024,-6.85413885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-0.201576501,-51.1811066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-50.6967697,-33.4472847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-121.406532,-27.5618935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-165.542923,11.0730028,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,0.279163599,-59.7247772,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-57.9021759,-38.3810234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-138.421875,-32.5096512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-189.248459,11.973587,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,0.855533838,-68.3417892,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-65.0501862,-43.2222824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-155.479843,-37.5093842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,1.5112741,-76.8361664,0,0,0,0.000624999986,0.00999999978,0,0,0
