measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-109.182297,60.6650467,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-194.334747,86.0784912,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-87.9422607,123.335609,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-68.5335083,-102.678871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.6354446,-30.1076183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,33.8963051,76.0406189,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,35.0425262,10.279623,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,120.978317,-106.854568,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-12.2377281,165.076279,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-145.817932,80.1763077,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-110.344162,153.724228,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-85.4818878,-128.473007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-35.5550652,-37.8770294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,42.1708984,94.9177017,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.8081627,12.8082304,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,151.579071,-133.058929,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-182.532578,99.8975601,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-132.86792,184.186127,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-102.346527,-154.205627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-42.4014397,-45.634491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,50.3443413,114.313293,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,52.5010643,15.2296562,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,182.237244,-159.329086,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-119.226204,-179.948395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-49.1029243,-53.9111481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,58.4388046,133.381027,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,61.2671242,17.8936062,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-55.7143822,-61.9138336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,66.5020294,152.676819,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,69.9810791,20.6141472,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-62.1445885,-69.9729614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,74.4794159,171.855469,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,78.6867065,23.3440857,0,0,0,0.000624999986,0.00999999978,0,0,0
