measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-45.0413361,-26.5179291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-31.2383671,120.872253,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,72.0406265,-176.460663,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,137.610168,45.5521355,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,149.269211,-102.264832,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-176.878052,118.994682,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,126.344299,-52.6061707,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-175.138519,-80.365921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.9649048,-35.5255203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-41.869442,161.065002,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,171.890656,57.5970192,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,187.030563,-127.190727,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,158.096298,-65.5907288,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-74.9307175,-44.590683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,189.815445,-78.4124908,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-89.7999573,-53.834137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-104.665497,-62.8619957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-119.4897,-72.2146072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-134.34407,-81.5712891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
