measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,20.9985695,43.5876122,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-120.152496,95.3566284,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.5359001,173.582169,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-77.2592392,-27.9458847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.8203087,-25.8440342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,164.717667,-49.5141296,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,167.328888,-30.6946201,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.6250458,126.524269,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.4948254,-94.2855453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.8580399,38.0111656,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.1721268,27.082489,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.8938026,64.172966,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,31.2052574,65.4649048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-181.760498,140.923096,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-115.728607,-42.6103477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-85.0220413,-34.5115395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,61.9430656,168.602402,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-17.5059338,-125.61422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-80.2803345,49.8044014,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.4082527,36.2200508,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-63.0718346,85.3329163,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.2036133,87.3326797,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-154.209259,-57.0092316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-106.199959,-43.3852539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-21.2360268,-157.1082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-100.856644,61.1546135,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,41.7131844,45.1906242,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-79.4063187,106.236549,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,50.9970207,109.366898,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-192.489792,-71.7931671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-127.380943,-52.0545578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-24.7013474,-188.627716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-121.801987,72.3209229,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,49.9575348,54.6225204,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-95.9255524,126.875587,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,60.6407814,131.369431,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-148.492935,-61.0802956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-142.946442,83.037796,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,58.2166634,63.736557,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-112.794907,147.514328,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,70.0866394,153.746338,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-169.608063,-70.0775833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-164.229111,93.4426422,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,66.3332748,72.9327621,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-129.841965,167.376801,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,79.3184967,176.138702,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-190.695938,-79.1251907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-185.760254,103.136024,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,74.4448547,82.2222366,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-147.126221,187.680359,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,88.3328323,198.39798,0,0,0,0.000624999986,0.00999999978,0,0,0
