measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-36.3670425,-104.576515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.8828354,29.0841637,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.4065361,20.4530296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.519846,-11.6852856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.6864128,93.7034302,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.8465538,-180.542908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,1.06308043,68.492363,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-126.393417,135.735199,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.9809875,26.8628616,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-48.2291451,-139.559113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-47.9407806,38.6406708,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-47.1572571,27.1712685,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.6315269,-15.9037561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.6980991,124.940712,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,1.24103642,91.3547287,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-158.363953,169.237656,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-61.314415,33.4813957,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-59.7813683,-174.584152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-59.9802704,48.4141159,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-59.017086,33.8078651,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-40.7731819,-19.782114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,30.6268005,156.029343,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,1.32388318,114.088554,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-73.5977554,40.1601944,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-72.0332642,57.9184265,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-70.852478,40.4301949,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-48.9068375,-23.8887463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,36.518116,187.49054,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,1.2336762,136.798523,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-85.9832687,46.7191467,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-84.1858826,67.5184555,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-82.7429581,47.2890091,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-56.9620934,-27.8465919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,1.07527089,159.685226,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-98.3894348,52.9675446,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-96.2771683,76.6947937,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-94.6335831,53.8891258,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-65.1070709,-31.9595013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,0.805571973,182.488159,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-110.784775,59.8077049,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-108.518578,86.0482101,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-106.476646,60.4436417,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-73.2226181,-36.0523071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
