measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,44.1416054,74.9122086,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.07352638,-36.6822701,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.1457481,-1.66557109,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,4.97149181,113.58493,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,142.576904,153.185272,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-193.55603,-102.097466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,58.683033,99.9585342,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,12.3705997,-48.5376167,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,72.7214127,-1.55386615,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,6.05058098,141.969269,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,177.272949,192.509399,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,73.068718,125.246407,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,15.7569504,-60.5288849,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,87.2220459,-1.04237795,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,7.02629948,170.422424,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,87.2409821,150.544647,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,19.2546406,-72.7373886,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,101.789879,-0.658219755,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,7.9475522,198.887482,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,101.382263,175.725708,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,22.8707256,-84.5941467,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,116.314377,0.34789741,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,26.5149746,-96.7530823,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,130.795319,1.28995109,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,30.41922,-108.692757,0,0,0,0.000624999986,0.00999999978,0,0,0
