measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,6.64498091,-32.966835,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.0558891,-3.55524969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,88.343483,38.7475319,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-16.1629276,165.06604,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,17.3130856,-71.2812271,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,137.644348,15.0296707,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,25.7923641,33.1561661,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.94458485,-43.9371605,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-69.3808975,-4.85034323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,110.443176,48.6603775,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,22.0788708,-89.1847534,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,171.918747,19.6673908,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,32.2150536,41.6594963,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,11.2753763,-55.1309319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-86.701622,-6.41726446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,132.415283,58.4251251,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,27.031992,-106.923843,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,38.5355759,50.1031799,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,13.6790142,-66.1882706,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-104.0009,-8.02863693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,154.421326,68.3672791,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,32.1581078,-124.321106,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,44.8245049,58.6903305,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,16.1751194,-76.953804,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-121.382172,-9.61640263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,176.383392,78.6625595,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,37.4570465,-142.03096,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,51.1118202,67.034935,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,18.5935612,-88.0308228,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-138.643738,-11.4296312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,198.238174,88.6774216,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,42.846714,-159.350601,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,57.3268204,75.614418,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,21.1240044,-99.2205429,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-155.909088,-13.2297506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
