measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058693549555713,,131.280914,42.8844185,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,196.726761,62.6152153,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,63.0102692,67.2104568,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,116.218079,-156.816635,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-9.19733334,-151.945633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-38.742569,197.628418,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,147.320282,49.2082253,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,70.4010696,75.8727264,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,131.370087,-175.955811,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-9.82620239,-171.148788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
