measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-39.55336,34.1459808,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,59.923748,115.495232,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.9807882,-32.92976,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-9.39080715,-40.7069244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.899765,23.7645035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-30.1501713,-78.9674377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-130.848923,-155.426147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.4748154,58.4954414,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-75.9007874,-95.4041061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.58470297,-65.744545,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.7702446,19.3450203,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.2650356,-59.4463234,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.4744949,-115.843994,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.4444962,51.0810432,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,88.0105972,174.085571,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,21.0053768,-49.3058815,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.9759197,-60.9872475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,55.3268585,35.6530418,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.2291603,-118.949509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.8229599,78.3278351,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-100.357956,-127.657654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,10.3914871,-87.543045,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,29.0677299,25.7602978,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,31.1035004,-79.2875748,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,88.8854752,-154.343155,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-79.4215012,67.8134613,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,28.0714226,-65.7836151,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-18.574522,-81.5017624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,73.7530823,47.7490616,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-57.6748009,-158.949295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,87.0644836,98.127655,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-124.477295,-160.459091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,13.203208,-109.569305,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,36.3130836,32.1498375,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,38.9982033,-98.8618927,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,111.509537,-192.883652,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-99.3858032,84.4894333,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,35.2152672,-82.1816635,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-23.0576916,-102.074287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,92.0223618,59.7338676,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-70.4963226,-199.194855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,104.332977,117.735161,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-148.105209,-193.416656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,16.1531219,-131.433105,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,43.5154266,38.5344772,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,46.9310989,-118.875305,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-119.507721,101.243385,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,42.3650703,-98.4133987,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-27.4575939,-122.496696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,110.398399,71.8710938,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,121.402,137.443588,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,19.171114,-153.183029,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,50.6722374,45.2612877,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,54.9353943,-138.561096,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-139.617508,118.089653,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,49.5723457,-114.574699,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-31.8611698,-142.924774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,128.636032,84.054924,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,138.460876,157.434067,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,22.3039913,-174.900925,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,57.8742561,51.6125984,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,62.990448,-158.233917,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-159.860291,134.572739,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,56.7895279,-131.309143,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-36.2148132,-163.380478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,146.9534,96.1521606,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,155.442398,177.214828,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,25.5281925,-196.945816,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,64.9967194,57.9354095,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,71.1261215,-177.798676,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-180.173386,151.224792,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,64.0571594,-147.413467,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-40.3788109,-183.848907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,165.131699,108.25927,0,0,0,0.000624999986,0.00999999978,0,0,0
