measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,28.4405937,-59.8624649,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,99.2244873,-195.204941,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,42.9305611,-102.60183,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,35.3495102,-130.192322,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,36.5158577,-109.755669,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-167.222076,143.489304,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.8011703,66.3105621,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-44.7674561,59.4883575,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,38.0802078,-79.7023849,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,57.4372368,-136.731628,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,49.063343,-173.121292,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,45.8336449,-137.182831,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-33.5522652,83.1437759,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-56.0968285,74.088707,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,47.8099213,-99.586731,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,72.0952606,-170.761505,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,55.2136497,-164.326904,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-40.4481277,99.7867355,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-67.4061584,89.0410843,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,57.5752563,-119.226707,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,64.7426529,-191.692551,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-47.3815498,116.175552,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-78.8187714,103.817688,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,67.3945999,-139.15535,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-54.3218269,132.561172,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-90.2781372,118.544334,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,77.2855759,-158.837875,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-61.3269272,149.287155,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-101.72139,133.260223,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,87.276268,-178.666946,0,0,0,0.000624999986,0.00999999978,0,0,0
