measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,58.3445549,-143.458481,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.386467,-14.1160631,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,165.959824,33.685276,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-119.620186,84.1006393,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-83.7095261,-81.2845764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-24.1462975,-149.677765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,71.9548111,-1.53276169,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-82.7521591,191.823975,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,70.88974,-171.975281,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,52.0822449,-16.5871906,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,199.006332,40.8999977,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-143.754074,100.125885,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-100.199524,-97.7315903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-28.6760921,-179.706757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,86.3441315,-1.40397847,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,60.8072853,-19.3303909,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-168.044205,116.414879,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-116.53051,-114.495781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,100.747787,-1.16780233,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,69.5062103,-21.8835697,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-192.42749,132.71254,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-132.788864,-131.202042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,115.147514,-0.933637798,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,78.2356567,-24.7457581,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-148.889862,-147.725311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,129.523346,-0.61807394,0,0,0,0.000624999986,0.00999999978,0,0,0
