measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,92.2688065,-8.91527748,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.7786484,-56.3006134,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.15880585,-19.5988503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.6321106,57.7661858,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.2006721,161.014725,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.4174004,42.7534904,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.8226204,-22.7188854,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-130.212982,23.0865879,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-102.864731,19.2668686,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.4055023,56.2185059,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,138.602707,-12.4366684,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,110.92067,-84.2214966,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-12.2202444,-29.3330898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.6451626,86.8480148,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-40.7063713,57.3231812,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,65.3792114,-29.6513309,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-173.724365,30.2957554,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-137.241547,25.191555,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-85.9979095,74.9452133,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,184.878372,-15.267807,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,148.224625,-111.832825,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-16.2700577,-39.0932083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-31.8514385,115.701744,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-50.9505196,71.5634918,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,81.9457626,-36.5198135,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-171.648087,30.6504898,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-107.642059,93.4771118,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,185.761414,-139.288452,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-20.2832451,-48.8309059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-40.180069,144.538315,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.1663437,85.6990509,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,98.6155014,-43.2018929,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-129.395935,112.025719,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-24.2795753,-58.8182449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-48.6507034,173.468994,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-71.5194855,99.9194641,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,115.399055,-49.4764709,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-151.14444,130.482773,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-28.1978836,-68.6374435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-81.8463898,114.220436,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,132.292389,-55.5673561,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-172.895218,148.83844,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-32.1991005,-78.5483475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-92.2142792,128.363754,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,149.332016,-61.2716522,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-194.775101,166.94902,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-36.0669327,-88.3899918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
