measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,71.8240662,193.523392,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,179.889801,-23.0028114,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.58297348,-179.339172,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.5945892,44.0409851,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-139.872589,124.65255,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.8599243,118.25972,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.1089458,57.3245583,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-138.02095,-195.362808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-82.9142838,-15.0441551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-98.2866974,-129.935547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-19.6880302,58.5521812,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-186.96196,165.435196,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-125.578499,157.199326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.5724258,76.5799484,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-110.510086,-20.3970947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-130.56871,-173.703125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-24.8818073,73.1257553,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-157.47348,195.938553,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,47.9351921,95.770546,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-138.045059,-25.9671936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-30.3245049,87.6313095,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,57.2457733,115.064529,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-165.547791,-31.492775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-35.7485046,102.041183,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,66.4398499,134.728912,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-193.100021,-37.3547707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-41.4141197,116.191589,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,75.5046005,153.754944,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-47.0743904,130.733917,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,84.4899445,173.476395,0,0,0,0.000624999986,0.00999999978,0,0,0
