measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-29.456089,39.2247047,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-151.584167,166.306915,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-195.302948,12.1725235,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,84.5966568,-80.0502777,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,134.984665,-26.5067558,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-61.8292122,71.2511063,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-101.157936,15.7186852,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-116.569214,180.193451,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-47.3594017,-17.0242863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-48.6911964,7.84559631,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,35.7772408,16.5961056,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-72.4085007,-20.1140594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-38.1126823,13.9916716,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,20.6327496,14.7970781,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-167.828903,-101.792969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,74.1949768,-8.41118431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-3.94332123,20.2362976,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-145.048416,137.601868,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,8.40769958,30.926199,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-44.2569809,58.7393494,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,127.165154,-119.574165,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-92.9874802,106.824387,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-151.897186,22.7353745,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-71.0278702,-25.5254345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-73.0633163,11.789567,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,53.6248932,25.0074615,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-108.476273,-30.6107445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-57.3110771,20.5975342,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,30.9181728,22.204483,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,111.327415,-12.8991098,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-5.91773844,30.3671246,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,12.5534639,46.4367599,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-59.1352348,78.2745438,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,169.965836,-159.152908,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-124.249428,142.11409,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-94.6341476,-34.2430725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-97.4065247,15.4746122,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,71.4877853,33.6080704,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-144.422272,-41.5994568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-76.5926743,27.1453171,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,41.1067276,29.6884232,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,148.42012,-16.5499859,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-8.05979919,40.3833351,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,16.5976543,62.0388451,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-74.0581741,97.7970581,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-155.655762,177.646683,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-118.256546,-43.0962601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-121.793365,19.2881069,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,89.2865677,42.2209015,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-180.271255,-53.0228271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-96.0196838,33.2102776,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,51.3801575,37.2294044,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,185.580292,-20.4252357,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-10.1737461,50.4664841,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,20.6558914,77.54039,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-89.0097427,116.876045,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-141.832397,-52.1409912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-146.172287,22.8217831,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,107.100266,50.6666527,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-115.483887,38.9394341,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,61.6069641,44.7854691,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-12.4115438,60.6300697,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,24.5345383,93.1804962,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-104.042099,136.412079,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-165.372345,-60.8206024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-170.567169,26.6026077,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,124.884888,59.3344421,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-134.985672,44.5917969,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,71.7999268,52.1702995,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-14.7092171,70.6798935,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,28.3907433,108.715927,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-119.123802,155.74614,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-188.8414,-69.8580399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-194.97023,29.9662857,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,142.55658,67.9176178,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-154.582764,49.6814308,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,81.9802551,59.7491951,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-17.0873547,80.795311,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,32.2078209,124.388313,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-134.200882,174.94928,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,160.284729,76.9937973,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-174.243805,54.6803322,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,92.0969315,67.387825,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-19.4758091,90.7533188,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,35.9567566,139.897751,0,0,0,0.000624999986,0.00999999978,0,0,0
