measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058556110602241,,165.051041,49.0112572,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,19.4186153,73.6487579,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-58.633606,-168.626617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-86.2443619,-52.6356125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,144.635544,12.227541,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,97.9100113,-125.947685,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,76.9411926,-135.678757,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,188.578491,56.422924,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,22.0851307,83.9616165,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-66.4374771,-192.979797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-98.3543777,-60.3671227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,165.274445,14.1568127,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,110.295586,-141.430161,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,86.7770157,-152.605408,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,24.7291279,94.4724731,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-110.434959,-68.4474869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,185.908279,16.1073685,0,0,0,0.000624999986,0.00999999978,0,0,0
