measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,5.89225435,36.493824,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.7994919,-44.0049095,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-106.923447,-172.509811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,31.0186691,16.6131649,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,109.687164,11.4780617,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.6447897,75.2731094,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.3908806,82.4857941,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-55.4595718,32.9664307,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-188.363159,-92.9340134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,7.81646204,48.0622177,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,106.473373,-58.7819176,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,38.7723389,20.6887093,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,137.103195,14.5439596,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-14.6834326,93.9971237,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-50.7588692,102.950432,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-69.3398514,41.2507172,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,9.67355728,60.4106064,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,133.215042,-73.4380264,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,46.5393791,24.8208008,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,164.443619,18.1280251,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-17.7413864,112.851425,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-61.2043915,123.362206,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-83.3278885,49.2625694,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,11.511405,72.4227219,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,159.999695,-88.0298538,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,54.1973953,29.3101749,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,191.781937,21.8459415,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-20.8072758,131.697922,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-71.7396317,143.920456,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-97.3139954,57.2955589,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,13.3391218,84.5888367,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,186.754608,-102.414864,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,61.9390488,33.2905807,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-24.0006561,150.391647,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-82.355957,164.091461,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-111.327446,65.088562,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,15.0187979,96.6198349,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,69.6428833,37.6138115,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-27.2042503,169.340317,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-93.0463562,184.361115,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-125.332512,73.0743942,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,16.7702904,108.829597,0,0,0,0.000624999986,0.00999999978,0,0,0
