measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-117.971603,70.5649872,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-76.0810242,47.2965546,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.1161194,4.49263096,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.460413,-35.9265137,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,88.0573883,-103.451591,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,3.37544107,-61.5038452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-81.2171402,-36.5780144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,2.59574938,127.94265,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,123.37606,40.8191147,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-157.962296,92.8212967,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-101.637833,62.5833511,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-104.189667,5.85791397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.0743141,-47.8941574,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,117.799164,-137.370377,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,4.79203939,-76.8712082,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-101.389633,-45.6984062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,1.74132121,159.936371,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,154.022003,51.555584,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-198.20816,114.69796,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-127.41481,77.5654068,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-130.25325,6.93349075,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,32.7304726,-59.916481,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,147.761444,-171.433182,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,6.4944582,-92.232872,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-121.604294,-55.3188171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,0.185490504,192.040573,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,184.59938,62.3891182,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-153.232056,92.2431259,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-156.321121,8.45479965,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,39.4170074,-71.6528625,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,8.38266563,-107.454346,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-141.791809,-64.8732452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-179.228455,107.027611,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-182.399063,9.51490593,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,46.2181854,-83.7802048,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,10.5788946,-122.8573,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-161.934372,-74.4656677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,52.9801102,-95.3892365,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,12.9629622,-137.851471,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-182.056503,-84.1815872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,59.8080139,-107.158035,0,0,0,0.000624999986,0.00999999978,0,0,0
