measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-105.62394,38.8517723,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.1627235,-54.5496826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,99.1972275,109.910286,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,2.86415029,-156.796249,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-163.45256,183.421753,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-114.084122,4.23724461,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,68.2120743,-87.0502472,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-132.120193,48.2252808,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-31.3498802,-67.9889679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,123.703888,137.588394,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,3.74749184,-188.091232,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-136.903412,4.56552315,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,81.9691849,-104.137894,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-158.626846,57.3561974,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-37.53582,-81.6024399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,148.121414,165.246582,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-159.737244,4.6497736,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,95.7947693,-121.481537,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-185.234909,66.3023071,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-43.705822,-95.3530579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,172.373001,193.34436,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-182.521591,4.76817369,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,109.612778,-138.655167,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-49.815033,-108.881111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,123.537758,-156.018555,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-55.9200287,-122.63871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
