measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,-37.9753304,18.645359,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-76.4210052,-23.1882057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-66.7011795,97.8365479,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,50.6784706,107.338898,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-52.469883,-44.1820068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,73.8736115,165.75,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-85.6855545,96.8610611,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-47.5722542,23.0355759,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-95.5383682,-28.8741741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-83.6036987,122.388405,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,60.3924561,128.986542,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-62.8914604,-53.1672821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,88.2711105,199.222977,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-103.144775,116.291473,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-57.1018333,27.4663334,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-114.636429,-34.9857712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-100.490471,146.74025,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,70.1157532,150.384583,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-73.3096619,-62.1270905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-120.610428,135.299088,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-66.6872864,32.1629257,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-133.666443,-40.9751244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-117.582863,170.680939,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,79.662384,172.132065,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-83.7297668,-71.3444138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-138.163666,154.281616,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-76.2495041,36.5229225,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-152.699799,-46.8991814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-134.769684,194.865128,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,89.123436,194.037262,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-94.1228638,-80.1514893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-155.772537,173.319687,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-85.8269424,40.9411354,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-171.73764,-52.9385757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
