measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-179.295029,-39.1629944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.0486526,-130.836746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.8509102,28.5453777,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-106.11377,-29.8783321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.8047676,-40.1687088,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-158.819244,-174.608658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-71.5640411,-155.941849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.4184723,103.791946,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.8826313,-20.8574047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.66675,-6.51678848,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-127.553658,-147.064255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.6708298,-46.3883209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.7264023,-196.910217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.8922787,42.9617882,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-158.966156,-45.5430679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.946434,-53.5046196,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.807827,138.234695,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.4800568,-28.0366974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.9732018,-8.29838943,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-169.391541,-196.628647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-23.4039097,-61.7432861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-35.9699326,57.3561478,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,44.9995422,-66.7038956,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,48.114872,172.698364,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-43.025341,-35.1926308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,51.2230949,-10.1209631,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-29.147646,-77.3143845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-45.106266,71.5221252,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,54.1099586,-80.1646118,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-51.6332588,-42.2991104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,61.4993019,-11.7161455,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-34.8040123,-92.9225388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-54.2580757,85.7303772,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,63.303997,-93.138382,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-60.1843338,-49.2479057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,71.84729,-13.3404846,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-40.4203033,-108.504059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-63.4459648,99.7050171,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,72.5231781,-106.561134,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-68.6853638,-56.5407295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,82.1971664,-14.6242151,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-45.9498024,-124.062256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-72.7626419,114.059998,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,81.8017197,-119.892792,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-77.1972275,-63.6295738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,92.5424042,-16.0475159,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-51.3682594,-139.629639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-82.0848312,128.349548,0,0,0,0.000624999986,0.00999999978,0,0,0
