measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,118.862091,28.4709702,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.40976334,-47.5364418,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.16875052,-69.442276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.9524136,11.6410885,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-85.3346405,3.92891002,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.04709339,-40.6187515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-10.3961306,-86.871048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-35.5087204,14.58424,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,16.7648296,-113.096725,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,158.137466,39.3099899,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,12.6554012,-63.3328133,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-2.60480046,-92.2531967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.9874249,15.5498323,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-113.786377,5.13228655,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-7.60008669,-53.7818336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-13.3126278,-116.285957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-47.4404221,19.4246273,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,21.0651493,-141.21344,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,197.300339,50.8197746,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,16.02178,-78.9377975,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-3.0071857,-115.325844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-40.0215225,19.2731266,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-142.248016,5.79680729,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-8.99381828,-67.4917221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-15.9736185,-145.153824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-59.3629189,24.0717049,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,25.5652885,-169.663483,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,19.4353256,-94.7406616,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-3.30058885,-138.534424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-48.0483208,23.0042171,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-170.78093,6.57403326,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-10.1453171,-81.0753632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-18.2906418,-174.45163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-71.277298,28.8286514,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,30.1001339,-197.670883,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,22.9597263,-110.532768,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-3.50233626,-161.459213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-56.1217613,26.8172398,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-199.191528,7.04373026,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-10.9811296,-94.6950302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-83.2647018,33.5017776,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,26.5287647,-126.206436,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-3.55718493,-184.558685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-64.2052383,30.4680767,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-11.7115011,-108.607224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-95.1952896,37.9970665,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,30.2130356,-141.889587,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-72.3134613,34.2574005,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-12.1618166,-121.944107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-107.169617,42.5126038,0,0,0,0.000624999986,0.00999999978,0,0,0
