measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,23.8925304,-112.927437,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,33.528244,-66.3110809,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-72.5027084,69.8528671,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,20.8846989,-172.149857,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,117.291237,69.9305344,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-130.625076,128.526108,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,50.8208313,-49.3804474,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,84.036377,56.8520584,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,110.995972,-173.122101,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-86.6856308,-35.0123405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,32.0955544,-150.376251,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,45.1296425,-88.1733932,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-90.9290771,86.7595367,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,146.119781,88.2617416,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-163.691818,160.29863,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,63.7803383,-61.3858643,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,104.579269,71.8348083,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-108.281822,-44.0344353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,40.5358009,-187.826599,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,56.9697075,-109.710861,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-109.446503,103.836479,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,174.55278,107.258591,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-196.917725,191.846695,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,76.7848358,-73.5942917,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,124.940254,87.0339355,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-129.705933,-53.5092812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,69.0348892,-131.485733,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-128.083084,120.645378,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,89.8449402,-85.4555206,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,145.143936,102.407944,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-151.121445,-62.7944069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,81.1922302,-153.189743,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-146.887848,137.53566,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,103.071228,-97.2461624,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,165.139542,118.072998,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-172.531372,-72.4418869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,93.6707153,-174.590866,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-165.786346,154.093063,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,116.303276,-108.886459,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,184.959076,133.892441,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-193.800018,-82.1357803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,106.296783,-195.87384,0,0,0,0.000624999986,0.00999999978,0,0,0
