measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-32.7377357,-96.1781693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,61.149807,72.7299194,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,89.9482498,147.139572,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-171.910156,-176.036499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-101.302193,8.58921528,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-165.603043,125.527359,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-137.204788,-73.6899796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-39.0812073,-115.371284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,73.2660828,87.2293015,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,107.327515,177.164963,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-118.263275,9.49802876,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-193.403793,146.295059,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-159.898773,-86.0054703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-45.3501244,-134.841797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,85.2811127,101.946678,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-135.209412,10.196908,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-182.59021,-98.5959625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-51.6392746,-153.84668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,97.3732529,116.450821,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-152.107727,11.0407534,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-57.8119316,-173.27742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,109.356255,131.287262,0,0,0,0.000624999986,0.00999999978,0,0,0
