measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
76,72058418671648769,,-147.509521,195.18512,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-50.7773132,-28.0579605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,36.8122749,74.9022827,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-1.29012978,-193.171585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,25.5549202,55.2196846,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-63.7772789,-42.974308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-178.810455,3.89554119,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-59.1767311,-32.9580956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,41.9924622,85.6938477,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,29.1179123,63.0337944,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-72.7748795,-49.0402908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-67.55896,-37.534317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,46.9987068,96.4742889,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,32.6699791,70.9818954,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-81.7831039,-55.3791924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-75.8986664,-42.3588676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
