measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,45.3280754,79.1118698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-75.5203323,-29.172884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.5179977,-86.9402313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-48.2271423,61.6780167,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-47.3300209,122.873726,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-37.7422562,19.61133,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,63.7982635,-31.3233376,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-49.0633049,-11.3949747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.5996628,98.641571,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-94.2030334,-37.1246681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-96.7259445,-108.433365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-61.0840836,76.4952087,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-59.5199814,153.308212,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-47.2213173,24.2746277,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,79.8213348,-38.9538307,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-58.8523712,-14.0781059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,67.7673874,118.578865,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-112.794266,-45.3537216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-115.896873,-130.682861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-74.2716446,91.0434265,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-71.8110123,183.68161,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-56.757637,29.0342045,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,95.8839035,-46.5418243,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-68.5949783,-16.4328518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,78.8929367,138.224564,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-131.300323,-53.4444237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-135.016708,-152.300644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-87.735054,105.359146,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-66.3162384,33.9200478,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,111.937187,-53.9949837,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-78.369812,-18.9712791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,89.9897614,158.363785,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-149.652786,-61.9596291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-154.006439,-174.446854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-101.534668,119.222649,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-75.8848877,38.5234489,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,127.987526,-61.5537529,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-88.0435867,-21.6175766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,101.039215,177.932297,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-167.942825,-70.7590103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-173.014099,-196.463684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-115.599388,132.786148,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-85.5520248,42.8870163,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,144.12767,-68.9044189,0,0,0,0.000624999986,0.00999999978,0,0,0
