measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-12.5699244,-34.1391449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.7594719,6.05275345,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.8988075,-12.5873442,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,117.52005,-92.6159592,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.859024,-51.212841,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,100.818344,-10.1253424,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.6726303,-39.2714272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.6574974,51.3368454,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,0.0238628238,-64.194252,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.9816027,100.46949,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,161.44696,2.73690391,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.5678024,4.69679689,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.8393917,-51.0884056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.7013245,8.75506783,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,61.4148407,-18.6556683,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,176.722305,-138.305023,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,55.4214973,-76.8760452,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,134.382492,-13.3775167,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-51.4752159,-52.2362022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,52.8560028,68.1903992,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,0.246830776,-85.5981979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,15.7282162,134.014923,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,106.040298,6.44154406,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-24.9604092,-68.3340912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-79.6338654,11.1998053,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,81.970787,-24.6961098,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,73.9817886,-102.145294,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,168.062805,-16.4025097,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-64.308548,-65.6243362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,65.9319382,85.4578323,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,0.606257677,-107.114738,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,19.3662777,167.718964,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,132.565155,8.39056969,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-31.1340008,-85.4344254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-99.5536118,13.8268881,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,102.528763,-30.7032795,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,92.7058334,-127.529808,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-77.087616,-78.8609009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,79.0536652,102.730316,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,1.11302722,-128.365387,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,159.079132,10.3021803,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-37.174118,-102.370712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-119.564003,16.0112705,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,123.048584,-36.4895287,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,111.566086,-152.84079,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-89.8088226,-91.8048172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,92.0669632,119.992729,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,1.70244741,-149.606415,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,185.486023,12.2455683,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-43.2120094,-119.589836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-139.598221,18.005722,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,143.667145,-42.3632393,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,130.397766,-177.983963,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-102.527939,-105.191216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,105.053864,137.175919,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,2.47861147,-171.122147,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-49.1635208,-136.894485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-159.671219,19.9722614,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,164.247345,-48.4102669,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-115.192909,-118.366814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,117.959496,154.399994,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,3.36637783,-192.462753,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-55.074192,-153.835297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-179.626724,21.9795437,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,184.850876,-53.9585342,0,0,0,0.000624999986,0.00999999978,0,0,0
