measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058556110602241,,107.686256,-155.140945,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,50.7779922,-120.619942,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-133.6987,-109.429565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-86.4255753,144.779465,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,55.7615547,102.963707,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-174.171631,-166.341812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-167.368896,47.7861137,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,123.587692,-177.154633,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,58.1853561,-137.920578,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-151.8022,-125.886925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-99.2070541,165.132492,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,61.8477821,116.246384,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-188.445618,53.556839,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,65.6967621,-154.894211,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-169.634125,-142.898041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-112.197548,185.49588,0,0,0,0.000624999986,0.00999999978,0,0,0
