measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,120.184753,-69.7363968,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,122.437714,-46.8534737,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,6.70859671,44.4778023,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-109.201271,102.070312,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,75.7069778,66.6589737,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-151.959457,-42.3310738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-115.970421,130.689117,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,69.7327042,19.8187847,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,150.829483,-85.9859772,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,153.057663,-58.6314049,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,8.30415726,55.6610069,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-136.704346,127.337532,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,94.3689194,83.7112885,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-189.774078,-53.3152695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-140.119125,156.286835,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,83.586647,23.8865757,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,181.698608,-101.947708,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,183.772736,-69.8918991,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,9.88258553,66.8692322,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-164.422363,152.507858,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,112.947197,100.954514,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-164.488693,181.305298,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,97.4420013,28.1029015,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,11.3721571,77.9718094,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-192.145233,177.273453,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,131.463257,117.964218,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,111.204712,32.5145721,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,12.8969307,89.3388596,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,149.876053,135.495178,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,124.980583,37.0292625,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,14.3816462,100.498077,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,168.140427,152.781113,0,0,0,0.000624999986,0.00999999978,0,0,0
