measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,52.5518227,-66.9289932,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.2056198,24.5425625,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.0977402,19.670536,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,114.932373,-47.9277763,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-69.0868759,136.452209,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-54.9780846,-90.2438278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,86.2890701,179.455048,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-116.238403,5.16198063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,64.7808151,-22.9283695,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-44.4648552,-23.7615643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-45.4232445,5.15645218,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,17.4771576,139.540527,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,130.665787,-121.698761,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,70.2077408,-89.2068558,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-63.0772476,32.1893883,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,32.0653648,26.3182831,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,153.350281,-63.5881729,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-94.4573212,180.564377,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-73.1338272,-120.226555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-154.974457,6.25219011,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,86.6220551,-29.6398182,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-59.2238464,-31.5468369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-60.5541,6.9223876,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,22.5678082,185.980621,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,175.62944,-160.563416,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,87.9157181,-111.301109,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-78.8792419,40.5209846,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,40.0659904,33.0727386,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,191.898285,-79.2802734,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-91.0671158,-150.662552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-193.756851,6.89255142,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,108.65477,-36.1363106,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-74.0575867,-39.6370049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-75.741951,8.60337543,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,105.72686,-133.604141,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-94.7396927,48.0961609,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,47.988781,39.5382538,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-108.873993,-181.095978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,130.819077,-41.9636269,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-88.7164307,-47.5336037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-90.9015503,9.89801979,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,123.5382,-155.777542,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-110.698105,56.0464058,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,56.004879,46.2329559,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,153.112518,-47.3095818,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-103.444305,-55.555069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-106.05114,11.6166763,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,141.457077,-177.714767,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-126.673561,63.7463074,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,63.8747253,53.0441704,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,175.430481,-52.2281075,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-118.11541,-63.5571404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-121.212418,13.2466383,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-142.671341,71.1908951,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,71.7879639,59.5485497,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,197.900925,-56.762291,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-132.840775,-71.6119614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-136.39856,14.4220362,0,0,0,0.000624999986,0.00999999978,0,0,0
