measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,48.0534859,166.702438,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-64.216301,9.59710503,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.4496078,-62.3497124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-116.971046,88.9946442,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,27.0734596,86.4579849,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,177.991806,-99.411293,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,182.603073,61.7445412,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-77.0239182,11.2539358,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-51.9833565,-74.8536606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-140.7444,106.148933,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,32.2251434,103.829643,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-89.9075394,13.0837193,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-60.5503006,-87.4852448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-164.500778,123.304398,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,37.3160934,121.451431,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-102.758049,14.7492046,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-68.9955597,-100.086449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-188.550156,140.276291,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,42.2718048,138.655762,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-115.584183,16.6347485,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-77.4439087,-112.783524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,47.1696472,156.073624,0,0,0,0.000624999986,0.00999999978,0,0,0
