measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-64.0926666,-0.0694409311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-30.9282646,-17.2078705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,107.004211,59.4346733,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.2262383,-50.0684586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-76.6896057,20.1081982,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,98.5351715,52.3792534,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,30.0616016,-74.7796478,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-56.3757057,22.426548,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-15.8366508,-47.8466263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-80.0888672,-0.598168433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-38.671814,-21.3381615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,133.504654,74.3571854,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-47.5760345,-62.5915947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-95.9393921,25.076704,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,122.944557,65.8359375,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,37.7780914,-93.4111938,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-70.490921,28.1975918,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-19.8471508,-59.6286469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-96.1312408,-1.23494279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-46.3706589,-25.5842743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,160.107239,89.6096954,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-56.9581795,-75.2735977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-115.103836,29.753788,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,147.293152,79.4449692,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,45.4347076,-112.059708,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-84.6610489,33.6856346,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-23.7114067,-71.6391144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-112.072037,-1.45765817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-54.0851517,-29.7748642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,186.578125,105.069122,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-66.2006836,-87.9779282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-134.433777,34.2366638,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,171.516617,93.1894379,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,53.2258186,-130.673843,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-98.8173676,39.0708504,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-27.5860844,-83.3728561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-128.134872,-2.38884735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-61.7572174,-34.377018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-75.3437424,-100.663734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-153.661057,38.9696083,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,195.681854,106.883209,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,61.0779419,-149.042725,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-112.949112,44.5000648,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-31.4393101,-95.4304657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-144.116531,-3.17512274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-69.3932037,-38.6666298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-84.4825363,-113.394127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-172.939621,43.7100296,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,68.8807449,-167.779633,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-127.144753,49.9648895,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-35.2377777,-107.537071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
