measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-45.261673,116.401688,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.235250309,37.8504028,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.2310753,-56.6863594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,44.3997002,-19.7232227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,41.8405533,90.7472229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,135.03096,13.8239355,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,141.854767,51.3974075,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,161.326675,-77.8351212,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-124.675369,-192.408875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,93.9407578,-47.5226631,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-24.5706749,-105.309509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-64.5861053,-166.079941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-61.0460358,154.952042,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-0.430178165,50.244976,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-56.0607414,-75.6154099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,59.2911644,-26.2278919,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,54.6351776,121.488136,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,180.015411,19.3467655,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,188.355865,70.2137909,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,125.420364,-62.5613289,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-30.5559978,-131.761505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-77.0995102,193.28595,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-0.607580423,63.1596336,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-69.9805679,-94.7613907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,74.1203003,-32.6721344,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,66.8005524,152.5905,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,156.960144,-77.9585876,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-36.4444618,-157.85907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-0.81031841,75.5980072,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-83.8528748,-113.547348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,89.0541153,-38.8826408,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,78.4087524,183.834412,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,188.565125,-92.9255142,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-42.2844009,-184.643265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-1.07434607,88.2061386,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-97.6614685,-132.714172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,103.883896,-45.3554764,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-1.3794117,100.754814,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-111.326012,-152.019348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,118.785912,-51.8694534,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-1.71770632,113.300354,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-124.977386,-171.07933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,133.766357,-58.0753555,0,0,0,0.000624999986,0.00999999978,0,0,0
