measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-32.5950851,78.2786331,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-190.394592,90.9972,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.9509964,30.3830128,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-132.039627,81.0495071,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-53.4672546,-56.4063644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,173.095734,95.3691788,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,98.003746,-149.243668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,105.729416,-86.054657,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-38.9753914,-25.5804977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-192.443558,-45.0735474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.8925095,104.006363,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.9769897,40.493679,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-165.50824,100.686417,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-66.4235458,-71.0125961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,122.93232,-186.360687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,132.294342,-107.337494,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-48.7352982,-32.0383644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-55.3721161,129.93187,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-64.9939117,50.3154221,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-199.084656,119.684731,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-78.9431839,-85.8217392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,158.976028,-128.794357,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-58.4161987,-38.4701843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-67.0877533,155.7005,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-78.0766144,60.3925323,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-91.3106155,-100.804504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,185.660614,-149.990967,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-68.1213226,-44.8410378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-78.9748535,181.650787,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-91.2451248,70.1676483,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-103.416115,-115.929779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-77.7308197,-51.3013496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-104.363243,80.0677567,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-115.287453,-131.585938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-87.3974533,-57.9131889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-117.602348,90.019989,0,0,0,0.000624999986,0.00999999978,0,0,0
