measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,19.0924911,-28.5281467,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-114.212128,-147.895065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.5061302,-39.6860161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,26.3935528,21.5626183,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-14.0554752,-84.9703827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.8945618,-68.3617477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.8325415,-52.7974892,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.0424328,-9.24765396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-67.0899429,-53.5918541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,26.8542824,-87.0734482,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-163.28685,97.3910294,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.7888641,-42.2826996,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.0727406,-59.5921173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,35.0839996,28.8122597,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-18.5531902,-113.593987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-61.0306282,-91.5539169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.6551876,-69.9802856,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-33.3104744,-12.6759396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-89.2717514,-71.6666183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,36.0267792,-116.328941,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,38.4452896,-56.8430214,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.4669342,-79.47435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,43.8848152,36.1822052,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-22.8987598,-141.937393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-76.0573044,-114.481598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,18.5308743,-87.5327759,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-41.5566139,-15.9490643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-111.402367,-89.8915634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,45.2028809,-145.098541,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,48.2399368,-70.6376572,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-47.7734222,-99.5529327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,52.5900688,43.5354691,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-27.138237,-170.446182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-91.0778656,-137.579834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,22.6297684,-105.198196,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-49.737957,-19.270256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-133.403397,-108.109848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,54.4869232,-174.091766,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,58.0524597,-84.5448151,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-56.9873009,-119.644257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,61.2831688,50.7974586,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-31.2554665,-198.624542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-105.900032,-160.582993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,26.7647343,-122.519882,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-57.9339447,-22.7904797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-155.387741,-126.667908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,67.9755554,-98.5328827,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-66.0363922,-139.835785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,69.9236145,58.2203407,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-120.687355,-183.798599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,30.9283409,-139.873169,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-66.0557556,-26.1753254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-177.272659,-144.928238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,77.9511948,-112.559738,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-74.9850464,-159.905411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,78.583107,65.4713821,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,35.2840004,-157.190155,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-74.2005997,-29.948904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,87.954628,-126.221054,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-83.7560806,-180.298279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
