measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,61.6262131,-32.4321098,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,159.465286,-184.706421,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,19.0762482,-136.62822,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,129.09256,4.89829063,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,92.3363342,38.2893181,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-65.9803391,55.4190903,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,92.6655579,-163.433975,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,39.9046898,148.061722,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,116.656372,-106.103493,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,73.9220886,-38.7083511,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,23.9178944,-163.846725,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,154.937927,5.97791243,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,110.703773,46.0762367,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-79.3188324,66.4287262,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,111.550682,-196.073303,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,47.1962585,177.761078,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,136.223587,-123.701721,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,86.3392944,-45.0174942,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,29.1089878,-190.828079,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,180.687775,7.40405178,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,129.085938,53.954155,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-92.7556381,77.2317886,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,155.896774,-141.084213,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,98.7420197,-51.471859,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,147.430008,61.829834,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-106.180229,88.1828384,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,175.561218,-158.402817,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,111.161217,-57.6125031,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,165.777954,69.8852921,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-119.732315,98.8297882,0,0,0,0.000624999986,0.00999999978,0,0,0
