measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-185.372253,70.22612,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,128.51944,-73.3951416,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,131.33963,-103.625488,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.1236343,-31.8902626,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.5265455,28.1413784,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.2616119,45.2957726,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,61.2030487,20.3377914,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-53.6342697,83.5339661,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-133.630096,111.277878,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-17.8806057,-60.1350708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-21.2409401,-47.9584999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,171.546387,-97.5644684,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,175.424316,-137.796326,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,45.5422897,-42.6919022,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,16.6875496,37.4258881,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,97.4266052,61.0789909,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,81.5328979,27.4642467,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-71.6919022,111.021973,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-180.56691,145.343552,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-22.2972431,-75.2019653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-26.4407253,-59.936161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,57.0751534,-53.1475143,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,20.7372303,46.7184715,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,121.393188,76.5341263,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,101.867271,34.3107643,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-89.9767303,138.589676,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-26.6219673,-90.1710739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-31.6317654,-71.867218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,68.5443192,-64.0888519,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,24.8015556,56.1637878,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,145.284393,92.7812805,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,122.176811,41.536129,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-108.371323,165.852371,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-30.8626003,-105.42395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-36.7954063,-83.7881851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,80.0268631,-74.3867035,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,28.8189278,65.6574554,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,169.004059,109.105995,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,142.44281,48.6847725,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-126.933716,193.372955,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-35.1216621,-120.405083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-41.9780693,-95.8471451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,91.6264496,-84.995224,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,32.9397316,74.9994202,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,192.465057,125.652023,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,162.73111,55.8284073,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-39.2938156,-135.565872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-47.1559105,-107.838608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,103.201096,-95.3359222,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,36.8476334,84.5179596,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,182.902527,62.9899635,0,0,0,0.000624999986,0.00999999978,0,0,0
