measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-50.1243477,-59.2216263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-79.7377625,102.601372,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,32.8166428,120.336411,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-170.941223,-77.67099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-81.3643417,3.96535563,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,138.59726,161.490311,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-108.000366,-37.3274612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,33.6162033,124.528328,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,29.421011,-103.76152,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,150.432693,196.414261,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-62.5921974,-73.7644272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-100.650055,127.272629,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,39.9807396,150.560699,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-97.6384583,4.5391264,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,165.876816,194.253586,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-129.515564,-45.2274818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,40.143898,149.737228,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,35.6157265,-124.46521,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-75.0252304,-88.4417648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-121.855186,152.108627,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,46.819149,181.094116,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-113.914185,4.97682619,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-150.947922,-53.0206757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,46.5985832,174.586136,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,41.9042625,-145.047943,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-87.4148941,-103.661171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-143.38446,176.100327,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-130.247391,4.87764359,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-172.440842,-60.8930969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,53.0091438,199.570557,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,48.2926865,-165.840103,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-99.7686539,-118.464119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-146.539017,5.09382629,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-193.845901,-69.054924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,54.8419228,-186.28331,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-112.142349,-133.516602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
