measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,28.2896881,9.77282715,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.2391624,-38.9472389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.4198647,77.8427505,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.92994499,-72.2882156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.6128922,-20.6255569,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,53.5920143,77.8594208,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,178.880951,46.9309311,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.9045906,117.04274,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,37.7262611,13.2922411,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-52.1772995,-52.421627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-23.7993679,103.663132,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-4.76459837,-96.5713043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,33.0091286,-27.4368572,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,71.2566223,104.249619,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,72.7382736,146.735428,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,47.0705986,16.7306538,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-64.8560562,-65.555336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-30.35182,129.779633,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-5.41769457,-120.689369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.5749359,-33.7901993,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,88.8767166,130.136017,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,86.2997818,176.620605,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,56.4339027,20.3173065,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-77.5518188,-79.1499252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-37.149601,154.994202,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-5.82899046,-144.761993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,50.2498245,-40.0483742,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,106.316963,156.491974,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,65.8392563,23.7868004,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-90.113327,-92.5801697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-44.1921883,180.940475,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-6.04889107,-168.767151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,59.0258675,-46.2879066,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,123.694588,182.737122,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,75.1937332,27.2558784,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-102.520416,-106.122948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-5.97250366,-192.760483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,67.897049,-52.1555862,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,84.5177612,31.0185585,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-114.843353,-119.922287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,76.908371,-58.0456429,0,0,0,0.000624999986,0.00999999978,0,0,0
