measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,47.7369728,-107.035027,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-46.8438492,56.4359016,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-104.186806,43.2949982,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,38.1374893,78.1444321,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.5994987,173.091904,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,15.8459387,134.786987,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,30.5312061,-70.4243317,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-130.072617,12.6035318,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,50.8056908,89.0461502,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,24.7487755,137.910782,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,64.4178009,-142.254395,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-62.541748,75.2230759,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-139.188858,57.4670753,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,50.0972557,104.522888,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,20.2629318,180.104004,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,38.3211021,-87.9913864,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-162.635651,15.6401978,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,63.3379135,111.064674,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,30.6876354,172.560303,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,81.6405563,-177.476669,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-78.3330688,93.7805176,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-174.213242,71.1765213,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,61.6085052,131.26886,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,46.1413155,-105.432159,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-195.162079,18.2238197,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,75.7137146,133.565552,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-94.0947571,112.562691,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,72.8267593,157.884689,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,54.0592575,-123.173775,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,87.9619217,156.143524,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-109.999306,131.249466,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,83.6445389,184.851318,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,62.0322342,-140.836716,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,100.104507,178.351807,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-125.892677,149.87883,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,70.0451813,-158.135651,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-141.858978,168.326599,0,0,0,0.000624999986,0.00999999978,0,0,0
