measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,98.8701782,-16.682991,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.781333268,31.3642101,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.6627884,195.646576,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.17686892,194.315796,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-96.3800049,-16.2430077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,20.0973625,-171.216797,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,163.041626,126.601425,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,7.52192307,-68.5447006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,4.80763102,35.0998535,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,131.974747,-21.0801926,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-1.18121767,41.6429863,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-120.446007,-20.5028858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,9.48914146,-85.6318283,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,5.85589838,43.7982292,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,165.121994,-25.0307617,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-1.72358203,51.9072304,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-144.481308,-24.9295368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,11.4846973,-102.875053,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,6.85701704,52.5649567,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,198.403168,-28.7834339,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-2.24269772,62.2936897,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-168.518845,-29.1887169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,13.5965118,-119.945274,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,7.86320591,61.3222313,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-2.89226341,72.8322983,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-192.469406,-33.8152008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,15.7276402,-137.09436,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,8.77393818,70.2460632,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-3.66769981,83.1093063,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,17.8384247,-154.258713,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,9.75274944,79.0341949,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-4.43210125,93.7026672,0,0,0,0.000624999986,0.00999999978,0,0,0
