measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72057868915834881,,-117.30381,-152.802536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,16.1846924,69.4593811,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-81.0013351,-59.4527092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,72.8343964,69.9899521,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-23.5892372,-55.8729362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-35.9713898,46.289875,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-45.511219,-41.7166405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,82.3068848,-130.1651,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-3.15867257,-113.173256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,118.444618,-17.2208176,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,85.4068909,146.31012,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-106.535088,-44.9229393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-116.420769,21.1382275,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-12.4432507,-60.7162247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,75.0871887,-42.4007149,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,92.0952606,-171.272247,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,10.7092257,-50.7888947,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,20.8292618,92.8522415,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-107.717209,-79.6592712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,96.9274826,93.7125015,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-31.3198204,-74.243927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-48.3144913,61.6730804,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-60.5446815,-55.7518234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,110.083855,-173.123627,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-3.84752107,-150.893204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,158.026215,-22.5256977,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,113.212456,195.129974,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-141.699188,-60.3871346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-155.25087,27.8826122,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-16.5423183,-81.0144119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,100.559448,-55.4481316,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,14.521616,-67.6934052,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,25.0877838,116.13121,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-134.398529,-99.82827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,120.883934,117.431862,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-39.0158348,-92.8050461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-60.8745995,76.4569473,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-75.5922623,-69.9524384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-4.3190589,-188.548584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,197.682129,-27.5819073,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-176.80748,-76.0933456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-194.07695,34.2678986,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-20.5229416,-101.314072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,126.341187,-68.5307846,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,18.5527649,-84.3709106,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,29.0261917,139.688644,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-160.93219,-120.274109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,144.734573,141.202393,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-46.683876,-111.485619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-73.6917877,91.4581451,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-90.4567184,-84.3605042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-24.4970074,-121.559074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,152.229568,-80.9126282,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,22.6386604,-101.28421,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,32.5829124,163.177567,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-187.297363,-140.788925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,168.555496,164.935654,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-54.34618,-130.191559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-86.6100845,106.00148,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-105.267937,-98.4613342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-28.3917122,-142.10524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,178.360199,-92.9496994,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,26.8946247,-118.076118,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,35.7659302,186.820618,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,192.250961,188.978043,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-61.8985977,-148.720062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-99.7397232,120.546951,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-120.163437,-112.838577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-32.2222137,-162.419754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,31.2617569,-134.643066,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-69.3677444,-167.288086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-113.098381,134.992523,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-134.919693,-127.139259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,-36.0247841,-182.686737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,35.7803497,-151.220306,0,0,0,0.000624999986,0.00999999978,0,0,0
