measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-89.5835876,-28.3708744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-184.69072,62.22369,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,17.029583,25.8303757,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,46.431839,151.374512,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.8219948,167.627823,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-95.4942856,-84.5238419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-98.1989822,5.93182278,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,7.70411062,-26.3161526,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-13.6507149,84.32341,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-0.626063704,45.071373,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-165.543213,116.467804,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,57.0712166,28.6604233,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-111.265808,-16.3591213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-118.941879,-39.1006203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,22.5787792,33.9707565,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-126.46048,-113.539787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-130.9702,7.38880348,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,10.397666,-35.0959473,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-18.3070278,112.612091,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-0.821685195,60.3801613,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,76.0099792,38.2351494,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-148.001526,-23.5303078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-148.069809,-50.6360779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,28.2272987,42.8552132,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-156.988586,-143.182877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-163.727386,9.05801392,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,13.0523882,-43.8976555,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-23.2695942,140.620697,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-1.16290832,75.3450241,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,94.9587021,47.8484192,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-184.535477,-31.75284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-176.899094,-62.608223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,33.8756561,51.1871872,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-187.02475,-172.906815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-196.550232,10.2273893,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,15.8552237,-52.4496346,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-28.195034,168.638321,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-1.51880026,90.0729523,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,113.852173,57.6160736,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,39.4154015,59.9010086,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,18.6388607,-61.4032364,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-33.33181,196.778488,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-1.84953487,105.329498,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,132.792969,67.2970886,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,44.9583359,68.5212631,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,21.4280243,-69.9799805,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-2.23653436,120.438972,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,151.657684,77.3016205,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,50.4996719,76.9499893,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,24.3686676,-78.544548,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-2.65339351,135.660675,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,170.518356,87.1185532,0,0,0,0.000624999986,0.00999999978,0,0,0
