measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,4.81995678,-25.3186817,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,111.601387,96.1371765,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-45.1167068,-11.9120016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,107.446373,95.3712006,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-113.76236,160.210129,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-60.5849533,114.1707,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,82.0384445,155.787918,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-91.9753113,80.2481995,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,110.756203,135.63562,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,114.380676,67.9532394,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,199.431046,-103.950012,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-131.983963,-98.3463135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,38.7137222,3.83245611,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-89.7715149,169.58168,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,6.41017437,-34.0696602,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,148.308456,128.65799,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-60.0814476,-16.2024555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,142.356033,128.149933,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-81.1914673,152.043503,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-123.05735,106.561028,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,144.741806,182.938034,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,152.103134,91.5306244,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-164.649414,-123.168335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,48.4533691,4.71859121,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,8.08055973,-42.1705475,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,184.69693,161.586243,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-75.0300446,-20.3825264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,176.810074,161.301819,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-101.990822,189.659088,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-154.208633,132.852051,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,189.487335,115.619705,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-197.180389,-148.581635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,58.0676041,5.67844915,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,9.70002842,-50.7127266,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-89.8576889,-24.9951725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-185.548981,158.589294,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,67.7092896,6.71037626,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,11.3949976,-59.1405411,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-104.704475,-29.7255497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,77.3733673,7.97351551,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,13.1202126,-67.727417,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-119.536964,-34.7987366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,87.0093765,8.9335165,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,14.8129206,-75.9582596,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-134.269791,-39.3400307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
