measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,3.14233708,116.997467,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-83.6038895,29.157671,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-11.6511545,-72.6111984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,142.526382,177.179596,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-168.104965,-80.3058624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-45.5388336,3.20840454,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-143.79834,-150.372467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,152.685806,146.828751,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-79.063324,-104.352417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,5.07487917,66.7907639,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-95.3778839,-98.8739624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-151.672623,-65.3714981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-15.8921385,-38.9891548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,3.76823807,155.992981,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-111.554344,38.6552696,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-15.3748846,-96.8929062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-60.7009048,4.35957956,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-98.7112656,-130.720398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,6.19272518,83.3414764,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-118.991745,-124.016075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-189.390686,-81.9373703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-19.7115612,-48.6750412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,4.08503962,194.848083,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-139.606033,48.0878334,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-18.9088993,-121.182304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-75.9540329,5.41617107,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-118.11132,-156.91478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,7.28636312,100.114738,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-142.533615,-148.897736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-23.5776024,-58.3577538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-167.635925,57.2610397,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-22.403656,-145.519623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-91.0884857,6.24412489,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-137.523727,-183.171173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,8.38046074,116.935844,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-166.00264,-174.077454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-27.4142056,-68.0030899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-195.679001,66.1013641,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-25.8913136,-169.999359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-106.289886,7.40871716,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,9.36328793,133.689865,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-189.425476,-199.099884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-31.1818924,-77.9348297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-29.2170238,-194.178406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-121.489983,8.10231972,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,10.312932,150.278549,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-34.934761,-87.8539276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-136.712952,9.07898998,0,0,0,0.000624999986,0.00999999978,0,0,0
