measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-54.1085091,18.1102524,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,74.1803207,44.8485298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,64.3386612,-22.895155,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.0679398,-152.87027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-19.8639851,-47.303566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,0.464355648,34.8181915,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.4991951,55.755497,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.6079178,160.345947,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-95.595192,-96.5799103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-81.1636124,26.8536053,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,111.053474,67.5113525,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,85.8700943,-30.2122459,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-26.2259312,-63.2699318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,0.484841794,46.5218277,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.8606339,74.5433197,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-127.236816,-129.075272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-108.280342,35.7452583,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,147.743073,90.5007248,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,107.479691,-37.5951614,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-32.4407997,-79.2764435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,0.574444771,58.1715317,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,92.2112198,93.1756516,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-158.761429,-161.307434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-135.367645,44.5519676,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,184.299606,113.993958,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,129.065125,-44.813282,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-38.6350174,-94.927063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,0.527367949,70.0444412,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,110.547691,111.798195,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-190.117172,-194.256744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-162.535843,53.0871124,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,150.72084,-51.944931,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-44.6414833,-110.989235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,0.535853505,81.4922485,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,128.798828,130.517136,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-189.690506,61.7945671,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,172.398987,-58.830574,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-50.4996185,-127.074303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,0.429157913,93.1763382,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,147.00975,149.516541,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,194.107666,-65.6193695,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-56.2769775,-142.984268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,0.312693179,105.024422,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,165.144333,168.355225,0,0,0,0.000624999986,0.00999999978,0,0,0
