measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-73.0656281,-29.9785881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.8085365,139.436279,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-28.6696472,124.818794,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-62.2897491,-118.949799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.4161816,60.1487579,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-75.9352493,0.6127069,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,17.8998718,-185.049408,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,85.9557877,54.2325554,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-97.3306122,-40.1820793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.7552032,185.905334,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-36.2783852,155.755142,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-77.5766068,-148.949219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-14.4786682,74.9771957,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-94.9667892,0.570296764,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,107.306137,67.9945831,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-121.593979,-50.4488525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-44.1818657,186.869492,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-92.7534943,-178.739731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-17.6495399,89.9615707,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-113.972183,0.570538521,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,128.608231,81.8389969,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-145.776764,-60.8456192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-20.9131222,104.75856,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-132.904617,0.460396945,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,149.826584,95.9440765,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-170.013977,-71.1675491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-24.2637444,119.763268,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-151.860214,0.294286996,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,171.023804,109.733849,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-194.128555,-81.4667053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-27.7033863,134.896866,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-170.859863,-0.0327801742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,192.196289,123.921341,0,0,0,0.000624999986,0.00999999978,0,0,0
