measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058556110602241,,34.5885201,76.6194687,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,68.1762238,-71.3497086,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-72.570343,16.5671043,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,149.854889,9.6547575,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-13.4931526,163.673981,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,39.4183693,87.4757538,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,78.0100403,-81.5249786,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-83.0469131,18.5532932,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,168.557388,11.2040701,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-15.432848,184.294052,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,44.2348175,98.6203384,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,88.0005112,-91.3968887,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-93.5800476,20.5270729,0,0,0,0.000624999986,0.00999999978,0,0,0
