measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,-87.7914124,38.6630363,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-101.150597,59.1506958,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,182.021637,-28.6574802,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-150.517181,-112.963203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-22.7595749,88.0049896,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-105.377007,46.2507706,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-118.147095,69.0290604,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-175.300873,-132.134995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-26.66189,102.776375,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-123.020599,53.9220657,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-135.133102,78.5210114,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-30.5666237,117.519608,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-140.659637,61.6030273,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-152.132782,88.1344757,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-34.6039124,132.113495,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-158.306976,69.1008301,0,0,0,0.000624999986,0.00999999978,0,0,0
