measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058281232695297,,-29.9430161,-106.109756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-184.716461,190.670654,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-159.119644,-152.916077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-128.259888,46.0355263,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-71.879776,-54.2468033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,116.762215,48.7784615,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-14.6618071,47.5683975,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,115.912926,-198.386551,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-106.98494,-161.20314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,77.9351273,112.269791,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-86.7776947,107.16819,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-35.7993774,-127.096603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-190.540878,-183.744858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-153.978912,54.8884392,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-86.0446472,-65.5257263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,139.796051,59.1783714,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-17.6391926,56.955349,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-127.974876,-193.775223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,93.2608337,134.773987,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-104.363678,128.431717,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-41.4833755,-148.701401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-179.781784,63.841156,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-100.311821,-76.5027237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,162.819305,69.7559052,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-20.6872444,66.3943024,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,108.553185,157.383484,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-122.027664,149.506378,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-47.2594948,-169.771927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-114.444344,-87.5530701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,185.666794,80.6469345,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-23.6911583,76.0270844,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,123.733414,180.009964,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-139.7659,170.896393,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-52.8527489,-191.146164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-128.644135,-98.4283524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-26.7328548,85.2271881,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-157.597168,191.622574,0,0,0,0.000624999986,0.00999999978,0,0,0
