measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-58.64888,96.8936157,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.337189,-15.2245874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.6880188,-4.76276779,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.4409657,12.825964,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.3175278,-119.517212,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.40178585,-29.1730042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-116.273865,46.1749077,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-150.393906,-45.6219292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.9428329,-120.190849,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,99.4862976,-131.868225,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,153.401672,-50.7476082,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-151.26474,0.120258152,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,50.4160995,12.5816154,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.7664261,145.213272,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-150.449722,-23.535696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,70.0599518,-7.09671402,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.6033096,19.3309879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,42.2068443,-179.036911,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-1.80078709,-43.8121414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-174.734894,68.163269,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,45.6839066,-160.192001,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,133.365799,-175.513596,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.1284027,17.0666122,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-119.388916,192.739761,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,93.3939743,-9.43390369,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,48.8168678,25.7637463,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-2.03548074,-58.5290184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,57.6037025,-199.674927,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,83.8461533,21.427475,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,116.840973,-11.3518782,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,60.9649582,32.0879326,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-2.09934473,-72.9320526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,100.590157,25.9453983,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,140.173874,-13.2864008,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,73.1005783,38.6568794,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-1.98687625,-87.7001266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,117.213745,30.5832195,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,163.620483,-15.3354521,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,85.259407,45.1889687,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-1.73507047,-102.220093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,133.919327,35.2925644,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,186.992142,-17.2583141,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,97.3106308,51.7343178,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-1.25606108,-116.859962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,150.573212,40.2173271,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,109.512772,58.3732376,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-0.557848334,-131.333191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
