measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058556110602241,,-174.606171,110.811424,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-6.39999294,102.42733,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-131.13327,61.8164711,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-119.666496,43.430378,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,94.9553909,-46.1159286,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-199.899399,126.176559,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-7.52637577,116.878662,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-150.632736,69.1589127,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-134.689453,48.5027847,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,106.951042,-51.6748123,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-8.73149109,131.407608,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-170.214035,75.6962128,0,0,0,0.000624999986,0.00999999978,0,0,0
