measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-37.4201775,44.4130096,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.606678,-97.2151566,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-72.9793015,86.6768188,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.54904842,-50.4782143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,75.287529,82.578186,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.793335,45.2690659,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,79.0387192,168.626343,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.9936695,-70.953186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-177.755127,85.6704636,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-176.49324,1.83233452,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.4852448,-13.8319035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-114.166992,1.37273276,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-56.2140732,66.480896,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,55.2141304,-145.842789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-97.7162323,115.352699,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-9.96164894,-67.0315781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,100.184052,110.220711,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,90.2421036,60.5683098,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-30.4765816,-94.7352371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-116.584206,-19.1025238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-152.301468,0.403738558,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-75.0555878,88.5965805,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,73.9932404,-193.984177,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-122.654984,143.608673,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-12.2992344,-84.0879288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,125.049187,138.003036,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,112.674187,75.7498245,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-37.9547424,-118.475067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-145.614166,-24.4076805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-190.267227,-1.35196137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-93.9825439,110.376762,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-147.882599,171.807404,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-14.7331781,-100.936867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,149.806778,165.82399,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,135.0168,91.4701385,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-45.2711029,-142.02356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-174.518738,-30.3011932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-112.961601,132.59552,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-17.0048637,-117.759918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,174.462601,193.952545,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,157.241745,106.879402,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-52.6084442,-165.91864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-132.030441,154.374374,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-19.3422661,-134.495224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,179.500549,122.433365,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-59.8476257,-189.664368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-151.083527,176.511444,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-21.5381699,-151.40004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-170.261719,198.021637,0,0,0,0.000624999986,0.00999999978,0,0,0
