measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,82.4414825,-88.5944977,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.9033966,80.2199707,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.8434505,117.251778,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.1936092,14.6238422,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-192.330429,72.8266983,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-38.5197906,-59.9759712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,0.942860544,193.743896,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,52.8480415,-48.9783859,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-47.3227158,87.0299835,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,110.239189,-117.647621,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.9039307,107.644722,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-22.770834,156.330475,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-32.3046532,19.2271824,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-51.2223091,-79.985878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,66.4799576,-60.9762497,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-60.3019142,108.243965,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,138.266937,-146.758041,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.3576965,134.88501,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-28.8388386,195.194534,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-40.4611282,23.8769493,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-63.8932343,-100.025635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,80.3151016,-72.3575058,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-73.7721405,129.021011,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,166.505585,-175.467575,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,67.338356,162.756271,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-48.6558075,28.3658581,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-76.5730286,-120.065201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,94.2790833,-83.8848801,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-87.5910797,149.40889,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,76.7914658,190.346436,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-57.0007515,32.8674736,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-89.1763763,-140.15126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,108.410408,-94.9924927,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-101.878601,169.828064,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-65.2864685,37.2092285,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-101.719742,-160.491852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,122.643585,-106.140175,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-116.580055,189.658508,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-73.645134,41.5582657,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-114.236435,-180.562363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
